<<<<<<< HEAD
,Week starting on...,1-Jan,8-Jan,15-Jan,22-Jan,1-Feb,8-Feb,15-Feb,22-Feb,1-Mar,8-Mar,15-Mar,22-Mar,1-Apr,8-Apr,15-Apr,22-Apr,1-May,8-May,15-May,22-May,1-Jun,8-Jun,15-Jun,22-Jun,1-Jul,8-Jul,15-Jul,22-Jul,1-Aug,8-Aug,15-Aug,22-Aug,1-Sep,8-Sep,15-Sep,22-Sep,1-Oct,8-Oct,15-Oct,22-Oct,1-Nov,8-Nov,15-Nov,22-Nov,1-Dec,8-Dec,15-Dec,22-Dec
,White-tailed Hawk,0,0,0,0,0,0,0,0.019230769,0,0,0,0,0,0,0,0,0,0,0,0.021978022,0.032608696,0.008264463,0,0,0.009803922,0.007692308,0.006024096,0,0,0,0,0,0,0,0,0,0,0,0,0.010309278,0.016393443,0,0,0,0,0,0,0
,Total # checklists submitted - (White-tailed Hawk),19,19,22,9,15,12,35,52,22,13,22,16,29,20,12,57,12,33,29,91,92,121,62,36,102,130,166,205,47,41,38,42,46,80,101,65,50,64,26,97,61,45,21,5,6,20,29,22
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Birds Per Party Hour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,White-tailed Hawk,0,0,0,0,0,0,0,0.405350628,0,0,0,0,0,0,0,0,0,0,0,0.253045608,0.44047619,1,0,0,3.154574132,2.72479564,0,0,0,0,0,0,0,0,0,0,0,0,0,3.003003003,0.196734212,0,0,0,0,0,0,0
,# checklists reporting species - (White-tailed Hawk),0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,White-tailed Hawk,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0
,# checklists reporting species - (White-tailed Hawk),0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,1,1,2,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,White-tailed Hawk,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,3,1,0,0,1,1,2,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
,# checklists reporting species - (White-tailed Hawk),0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,1,1,2,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,White-tailed Hawk,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.5,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
,# checklists reporting species - (White-tailed Hawk),0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,1,1,2,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
>>>>>>> origin/master
